b19a697b11cb   yolo-ai-yolo-ai                                "python app.py"          52 seconds ago   Up 49 seconds   0.0.0.0:2123->2123/tcp, [::]:2123->2123/tcp                                          yolo-ai-container
--- Curl Port 2123 ---
Creating new Ultralytics Settings v0.0.6 file ✅ 
View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.

[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 2% ──────────── 96.0KB/6.2MB 171.5KB/s 0.2s<36.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 5% ╸─────────── 304.0KB/6.2MB 1.5MB/s 0.3s<4.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 7% ╸─────────── 464.0KB/6.2MB 1.5MB/s 0.4s<3.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 9% ━─────────── 544.0KB/6.2MB 328.0KB/s 0.5s<17.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 12% ━─────────── 768.0KB/6.2MB 1.8MB/s 0.6s<3.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 12% ━─────────── 784.0KB/6.2MB 271.9KB/s 0.8s<20.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 13% ━╸────────── 800.0KB/6.2MB 206.5KB/s 1.1s<27.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 15% ━╸────────── 928.0KB/6.2MB 1.0MB/s 1.2s<5.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 15% ━╸────────── 976.0KB/6.2MB 277.8KB/s 1.3s<19.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 16% ━╸────────── 1.0/6.2MB 379.3KB/s 1.4s<14.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 17% ━━────────── 1.0/6.2MB 345.5KB/s 1.5s<15.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 18% ━━────────── 1.1/6.2MB 418.4KB/s 1.6s<12.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 18% ━━────────── 1.1/6.2MB 329.2KB/s 1.8s<15.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 20% ━━────────── 1.2/6.2MB 497.2KB/s 1.9s<10.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 22% ━━╸───────── 1.3/6.2MB 574.4KB/s 2.0s<8.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 22% ━━╸───────── 1.4/6.2MB 416.8KB/s 3.0s<11.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 23% ━━╸───────── 1.4/6.2MB 325.7KB/s 3.4s<15.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 24% ━━╸───────── 1.5/6.2MB 318.8KB/s 3.5s<15.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 24% ━━╸───────── 1.5/6.2MB 314.8KB/s 3.7s<15.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 25% ━━╸───────── 1.5/6.2MB 254.6KB/s 4.0s<18.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 25% ━━━───────── 1.6/6.2MB 248.5KB/s 4.1s<19.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 26% ━━━───────── 1.6/6.2MB 220.7KB/s 4.3s<21.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 26% ━━━───────── 1.6/6.2MB 189.3KB/s 4.6s<24.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 27% ━━━───────── 1.7/6.2MB 135.3KB/s 6.3s<34.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 28% ━━━───────── 1.7/6.2MB 282.2KB/s 6.5s<16.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 28% ━━━───────── 1.8/6.2MB 212.7KB/s 6.8s<21.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 28% ━━━───────── 1.8/6.2MB 165.5KB/s 7.1s<27.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 29% ━━━───────── 1.8/6.2MB 133.4KB/s 7.3s<34.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 29% ━━━───────── 1.8/6.2MB 96.9KB/s 8.7s<47.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 29% ━━━───────── 1.8/6.2MB 85.0KB/s 9.0s<53.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 29% ━━━╸──────── 1.8/6.2MB 74.9KB/s 9.3s<1:00
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 30% ━━━╸──────── 1.8/6.2MB 56.0KB/s 10.6s<1:20
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 30% ━━━╸──────── 1.9/6.2MB 48.0KB/s 11.2s<1:34
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 30% ━━━╸──────── 1.9/6.2MB 35.7KB/s 13.5s<2:06
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 31% ━━━╸──────── 1.9/6.2MB 37.6KB/s 15.0s<1:57
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 32% ━━━╸──────── 2.0/6.2MB 102.4KB/s 15.1s<42.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 32% ━━━╸──────── 2.0/6.2MB 155.3KB/s 15.2s<28.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 33% ━━━╸──────── 2.0/6.2MB 118.2KB/s 16.3s<36.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 33% ━━━╸──────── 2.1/6.2MB 157.8KB/s 16.4s<27.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 33% ━━━╸──────── 2.1/6.2MB 118.5KB/s 17.0s<36.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 34% ━━━━──────── 2.1/6.2MB 114.1KB/s 17.1s<37.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 34% ━━━━──────── 2.1/6.2MB 91.1KB/s 17.6s<46.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 34% ━━━━──────── 2.1/6.2MB 103.4KB/s 17.8s<40.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 35% ━━━━──────── 2.2/6.2MB 107.2KB/s 17.9s<39.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 35% ━━━━──────── 2.2/6.2MB 156.9KB/s 18.1s<26.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 35% ━━━━──────── 2.2/6.2MB 118.4KB/s 18.6s<35.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 36% ━━━━──────── 2.2/6.2MB 95.1KB/s 19.0s<43.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 36% ━━━━──────── 2.2/6.2MB 114.1KB/s 19.1s<36.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 36% ━━━━──────── 2.2/6.2MB 103.4KB/s 19.3s<39.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 36% ━━━━──────── 2.3/6.2MB 96.4KB/s 19.5s<42.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 37% ━━━━──────── 2.3/6.2MB 86.0KB/s 19.8s<47.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 37% ━━━━──────── 2.3/6.2MB 87.0KB/s 20.0s<46.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 37% ━━━━──────── 2.3/6.2MB 82.9KB/s 20.2s<48.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 38% ━━━━╸─────── 2.3/6.2MB 120.3KB/s 20.3s<33.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 38% ━━━━╸─────── 2.4/6.2MB 108.3KB/s 20.5s<36.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 38% ━━━━╸─────── 2.4/6.2MB 95.4KB/s 20.8s<41.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 38% ━━━━╸─────── 2.4/6.2MB 96.3KB/s 20.9s<41.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 39% ━━━━╸─────── 2.4/6.2MB 98.6KB/s 21.1s<39.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 39% ━━━━╸─────── 2.4/6.2MB 99.6KB/s 21.2s<39.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 39% ━━━━╸─────── 2.5/6.2MB 107.2KB/s 21.5s<36.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 40% ━━━━╸─────── 2.5/6.2MB 80.0KB/s 22.5s<48.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 40% ━━━━╸─────── 2.5/6.2MB 122.1KB/s 22.6s<31.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 40% ━━━━╸─────── 2.5/6.2MB 98.3KB/s 23.0s<38.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 41% ━━━━╸─────── 2.5/6.2MB 89.0KB/s 23.2s<42.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 41% ━━━━╸─────── 2.5/6.2MB 75.7KB/s 23.6s<50.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 42% ━━━━╸─────── 2.6/6.2MB 74.7KB/s 24.2s<50.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 42% ━━━━━─────── 2.6/6.2MB 72.2KB/s 24.5s<51.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 42% ━━━━━─────── 2.6/6.2MB 59.6KB/s 25.0s<1:02
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 43% ━━━━━─────── 2.7/6.2MB 117.1KB/s 25.2s<31.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 43% ━━━━━─────── 2.7/6.2MB 107.0KB/s 25.4s<34.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 43% ━━━━━─────── 2.7/6.2MB 91.4KB/s 25.7s<39.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 44% ━━━━━─────── 2.7/6.2MB 81.0KB/s 26.0s<44.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 44% ━━━━━─────── 2.8/6.2MB 99.2KB/s 26.2s<36.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 44% ━━━━━─────── 2.8/6.2MB 117.0KB/s 26.3s<30.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 45% ━━━━━─────── 2.8/6.2MB 170.7KB/s 26.4s<20.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 46% ━━━━━─────── 2.8/6.2MB 207.9KB/s 26.6s<16.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 46% ━━━━━─────── 2.9/6.2MB 176.7KB/s 26.7s<19.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 46% ━━━━━╸────── 2.9/6.2MB 202.4KB/s 26.8s<17.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 47% ━━━━━╸────── 2.9/6.2MB 221.6KB/s 27.0s<15.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 47% ━━━━━╸────── 3.0/6.2MB 223.8KB/s 27.1s<15.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 48% ━━━━━╸────── 3.0/6.2MB 249.1KB/s 27.2s<13.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 49% ━━━━━╸────── 3.0/6.2MB 295.8KB/s 27.4s<11.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 49% ━━━━━╸────── 3.1/6.2MB 273.7KB/s 27.5s<11.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 50% ━━━━━╸────── 3.1/6.2MB 232.3KB/s 27.6s<13.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 50% ━━━━━━────── 3.1/6.2MB 252.6KB/s 27.8s<12.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 51% ━━━━━━────── 3.2/6.2MB 301.1KB/s 27.9s<10.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 52% ━━━━━━────── 3.2/6.2MB 271.0KB/s 28.1s<11.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 52% ━━━━━━────── 3.2/6.2MB 275.5KB/s 28.2s<11.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 52% ━━━━━━────── 3.3/6.2MB 235.0KB/s 28.3s<13.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 53% ━━━━━━────── 3.3/6.2MB 213.0KB/s 28.6s<14.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 53% ━━━━━━────── 3.3/6.2MB 158.6KB/s 29.1s<18.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8n.pt to 'yolov8n.pt': 54% ━━━━━━────
